populations -b 2 -P /media/Shared/Data/chum/populations/pstacks -s -t 6 -r .5 -p 6 -a .05 --fstats --plink --genepop --vcf -M /media/Shared/Data/chum/populations/stacks/pop_map/pop_map.txt
populations version 1.28 executed 2015-03-13 18:03:28

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
1	3408
2	1159
3	876
4	727
5	610
6	534
7	487
8	391
9	334
10	338
11	306
12	271
13	263
14	255
15	225
16	222
17	201
18	187
19	201
20	225
21	146
22	177
23	188
24	159
25	180
26	173
27	173
28	161
29	121
30	160
31	138
32	162
33	146
34	138
35	129
36	128
37	122
38	127
39	132
40	133
41	140
42	132
43	113
44	99
45	114
46	106
47	107
48	120
49	100
50	93
51	121
52	94
53	86
54	85
55	88
56	101
57	94
58	108
59	83
60	100
61	81
62	94
63	82
64	86
65	94
66	87
67	84
68	98
69	78
70	116
71	92
72	71
73	86
74	80
75	74
76	81
77	79
78	75
79	78
80	62
81	93
82	73
83	78
84	66
85	77
86	94
87	66
88	73
89	78
90	68
91	74
92	82
93	60
94	75
95	64
96	73
97	82
98	69
99	73
100	74
101	65
102	76
103	81
104	80
105	91
106	84
107	68
108	64
109	78
110	88
111	62
112	98
113	80
114	74
115	84
116	66
117	80
118	70
119	85
120	82
121	74
122	74
123	78
124	98
125	85
126	91
127	102
128	96
129	120
130	96
131	96
132	92
133	106
134	109
135	108
136	121
137	120
138	115
139	113
140	136
141	127
142	131
143	126
144	147
145	150
146	149
147	158
148	203
149	188
150	177
151	192
152	198
153	206
154	190
155	236
156	228
157	211
158	242
159	211
160	308
161	259
162	313
163	320
164	354
165	367
166	362
167	433
168	488
169	551
170	586
171	652
172	742
173	865
174	943
175	1121
176	1316
177	1547
178	1930
179	2234
180	2743
181	3324
182	3753
183	4163
184	4264
185	4475
186	4162
187	3532
188	3001
189	2457
190	1861
191	1483
192	1239
193	1073
194	778
195	447
196	221
197	95
198	36
199	5
200	3
# Distribution of confounded loci at catalog locus.
# Confounded samples at locus	Count
0	85329
# Distribution of missing loci at catalog loci.
# Absent samples at locus	Count
0	85329
# Distribution of population loci after applying locus constraints.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
53	1
56	1
58	1
59	3
61	3
62	2
63	2
64	4
65	4
66	7
67	18
68	7
69	9
70	6
71	9
72	19
73	12
74	10
75	20
76	10
77	15
78	18
79	18
80	18
81	26
82	31
83	20
84	23
85	30
86	21
87	31
88	39
89	28
90	38
91	31
92	33
93	33
94	27
95	46
96	34
97	29
98	31
99	37
100	53
101	63
102	46
103	51
104	53
105	57
106	57
107	41
108	44
109	58
110	58
111	65
112	63
113	63
114	66
115	64
116	68
117	73
118	61
119	67
120	59
121	76
122	73
123	82
124	79
125	74
126	80
127	77
128	85
129	95
130	84
131	92
132	92
133	82
134	82
135	106
136	103
137	97
138	109
139	99
140	115
141	114
142	131
143	131
144	118
145	133
146	125
147	139
148	174
149	165
150	165
151	166
152	160
153	198
154	159
155	206
156	200
157	198
158	215
159	192
160	289
161	248
162	275
163	311
164	338
165	352
166	352
167	425
168	458
169	533
170	553
171	626
172	717
173	844
174	911
175	1100
176	1288
177	1536
178	1915
179	2224
180	2731
181	3313
182	3746
183	4161
184	4263
185	4475
186	4162
187	3532
188	3001
189	2457
190	1861
191	1483
192	1239
193	1073
194	778
195	447
196	221
197	95
198	36
199	5
200	3
# Distribution of confounded loci at catalog locus.
# Confounded samples at locus	Count
0	65283
# Distribution of missing loci at catalog loci.
# Absent samples at locus	Count
0	59474
1	17
2	62
3	173
4	350
5	690
6	511
7	1095
8	60
9	164
10	171
